position,event_name,PC,loading,explained_variance
AMF,Aerial,PC1,0.0592692538842036,0.449741226003262
AMF,Aerial,PC2,0.0511558729813113,0.1601767179928002
AMF,Aerial,PC3,-0.1735607790463919,0.0924469405069214
AMF,Aerial,PC4,0.3800723894510517,0.075879945729239
AMF,Ball recovery,PC1,0.1867162333783075,0.449741226003262
AMF,Ball recovery,PC2,-0.1155561685739299,0.1601767179928002
AMF,Ball recovery,PC3,-0.1351587839950027,0.0924469405069214
AMF,Ball recovery,PC4,0.2414341618106784,0.075879945729239
AMF,Clearance,PC1,-0.0344253413734911,0.449741226003262
AMF,Clearance,PC2,-0.0872988983730108,0.1601767179928002
AMF,Clearance,PC3,-0.1838045497906348,0.0924469405069214
AMF,Clearance,PC4,-0.062730507111117,0.075879945729239
AMF,Defensive reading,PC1,0.1355022014011768,0.449741226003262
AMF,Defensive reading,PC2,-0.0811868469405358,0.1601767179928002
AMF,Defensive reading,PC3,-0.1261201617658916,0.0924469405069214
AMF,Defensive reading,PC4,0.2404569296584062,0.075879945729239
AMF,Foul Won,PC1,0.257101070893753,0.449741226003262
AMF,Foul Won,PC2,0.1547205609123851,0.1601767179928002
AMF,Foul Won,PC3,0.0860023034194282,0.0924469405069214
AMF,Foul Won,PC4,0.2791511022237851,0.075879945729239
AMF,Foul commit,PC1,0.1108138663668749,0.449741226003262
AMF,Foul commit,PC2,0.022746124554305,0.1601767179928002
AMF,Foul commit,PC3,-0.1284786238709017,0.0924469405069214
AMF,Foul commit,PC4,0.3927304707333856,0.075879945729239
AMF,Key pass,PC1,0.43258373666966,0.449741226003262
AMF,Key pass,PC2,-0.0482797546590595,0.1601767179928002
AMF,Key pass,PC3,0.2970686689707946,0.0924469405069214
AMF,Key pass,PC4,-0.1351743906649015,0.075879945729239
AMF,Long ball,PC1,0.1897168928631245,0.449741226003262
AMF,Long ball,PC2,-0.2843858385873871,0.1601767179928002
AMF,Long ball,PC3,-0.3558663375561544,0.0924469405069214
AMF,Long ball,PC4,-0.1233659023668638,0.075879945729239
AMF,Pass,PC1,0.2742211629349138,0.449741226003262
AMF,Pass,PC2,-0.2833379995439101,0.1601767179928002
