split,player_id,player_name,market_value_eur,market_value_mill,pred_iso_eur,pred_iso_mill,diff_iso_eur,diff_iso_mill,ratio_iso,pred_raw_eur,pred_raw_mill,diff_raw_eur,diff_raw_mill,ratio_raw,abs_error_iso_mill,abs_pct_error_iso,market_signal
train,900001,Player_001,16800000.0,16.8,13835900.0,13.8359,-2964100.0,-2.9641,0.8236,13597500.0,13.5975,-3202500.0,-3.2025,0.8094,2.9641,0.1764,Ajustado
valid,900002,Player_002,6040000.0,6.04,6492700.0,6.4927,452700.0,0.4527,1.075,6184000.0,6.184,144000.0,0.144,1.0238,0.4527,0.075,Ajustado
valid,900003,Player_003,7460000.0,7.46,7966300.0,7.9663,506300.0,0.5063,1.0679,7959400.0,7.9594,499400.0,0.4994,1.0669,0.5063,0.0679,Ajustado
train,900004,Player_004,2890000.0,2.89,3419400.0,3.4194,529400.0,0.5294,1.1832,2481200.0,2.4812,-408800.0,-0.4088,0.8585,0.5294,0.1832,Ajustado
train,900005,Player_005,9630000.0,9.63,6712100.0,6.7121,-2917900.0,-2.9179,0.697,6114500.0,6.1145,-3515500.0,-3.5155,0.6349,2.9179,0.303,Potencialmente sobrevalorado
valid,900006,Player_006,20240000.0,20.24,19475200.0,19.4752,-764800.0,-0.7648,0.9622,20391800.0,20.3918,151800.0,0.1518,1.0075,0.7648,0.0378,Ajustado
train,900007,Player_007,26270000.0,26.27,26348300.0,26.3483,78300.0,0.0783,1.003,28672600.0,28.6726,2402600.0,2.4026,1.0915,0.0783,0.003,Ajustado
valid,900008,Player_008,9480000.0,9.48,9626200.0,9.6262,146200.0,0.1462,1.0154,9656200.0,9.6562,176200.0,0.1762,1.0186,0.1462,0.0154,Ajustado
valid,900009,Player_009,1000000.0,1.0,2072900.0000000002,2.0729,1072900.0,1.0729,2.0729,858900.0,0.8589,-141100.0,-0.1411,0.8589,1.0729,1.0729,Ajustado
valid,900010,Player_010,8160000.0,8.16,6268200.0,6.2682,-1891800.0,-1.8918,0.7682,5880700.0,5.8807,-2279300.0,-2.2793,0.7207,1.8918,0.2318,Potencialmente sobrevalorado
