player_name,player_id,team,position,cluster,role,PC1,PC2,interpretation,event_count,event_share,market_value_mill,team_group_model,role_position
Player_001,900001,Demo Club Norte,AMF,1,Advanced Playmaker,-0.842,-1.5595,"Llegador, Asistente",460,0.6892,16.8,champions,AMF - Advanced Playmaker
Player_001,900001,Demo Club Norte,CF,3,Target Man,3.3722,4.1346,"Asociativo, Técnico",271,0.3426,16.8,champions,CF - Target Man
Player_002,900002,Demo Club Capital,CMF,2,Holding Midfielder,1.5253,-3.1454,"Creador, Vertical",436,0.2959,6.04,europa,CMF - Holding Midfielder
Player_002,900002,Demo Club Capital,DMF,1,Deep Lying Playmaker,-0.5998,1.4662,"Organizador, Presionante",603,0.6302,6.04,europa,DMF - Deep Lying Playmaker
Player_003,900003,Demo Club Mediterráneo,CMF,2,Holding Midfielder,0.1235,1.1771,"Creador, Vertical",810,0.4515,7.46,media_tabla,CMF - Holding Midfielder
Player_004,900004,Demo Club Atlántico,CF,1,Poacher,-2.4638,-0.3948,"Asociativo, Técnico",392,0.4166,2.89,baja_tabla,CF - Poacher
Player_004,900004,Demo Club Atlántico,WF,1,Inside Forward,1.5194,-0.291,"Interior, Desbordador",417,0.1779,2.89,baja_tabla,WF - Inside Forward
Player_005,900005,Demo Club Sur,WF,3,Winger,-1.1327,-0.3508,"Interior, Desbordador",767,0.3624,9.63,descenso,WF - Winger
Player_006,900006,Demo Club Interior,DMF,1,Deep Lying Playmaker,1.3109,-2.7838,"Organizador, Presionante",309,0.4001,20.24,champions,DMF - Deep Lying Playmaker
Player_007,900007,Demo Club Norte,WF,1,Inside Forward,-4.1908,-0.1694,"Interior, Desbordador",688,0.922,26.27,europa,WF - Inside Forward
Player_008,900008,Demo Club Capital,AMF,2,Second Striker,-0.3703,-0.4552,"Llegador, Asistente",857,0.776,9.48,media_tabla,AMF - Second Striker
Player_009,900009,Demo Club Mediterráneo,CMF,3,Box-to-box Midfielder,-0.438,-0.7252,"Creador, Vertical",461,0.6957,1.0,baja_tabla,CMF - Box-to-box Midfielder
Player_009,900009,Demo Club Mediterráneo,AMF,1,Advanced Playmaker,-0.5973,-0.0517,"Llegador, Asistente",286,0.9109,1.0,baja_tabla,AMF - Advanced Playmaker
Player_010,900010,Demo Club Atlántico,WF,3,Winger,0.165,0.0792,"Interior, Desbordador",443,0.9344,8.16,descenso,WF - Winger
Player_011,900011,Demo Club Sur,CB,3,Sweeper,0.6112,0.2538,"Defender, Controlador",639,0.3504,7.5,champions,CB - Sweeper
Player_012,900012,Demo Club Interior,CB,3,Sweeper,1.0091,-2.3317,"Defender, Controlador",173,0.4322,15.71,europa,CB - Sweeper
Player_013,900013,Demo Club Norte,CB,1,Stopper,-3.7181,-0.1271,"Defender, Controlador",158,0.7315,1.89,media_tabla,CB - Stopper
Player_014,900014,Demo Club Capital,FB,1,Wing Back,-3.0189,3.7319,"Ofensivo, Exterior",120,0.1555,2.54,baja_tabla,FB - Wing Back
Player_015,900015,Demo Club Mediterráneo,CMF,1,Playmaker,-1.7531,0.327,"Creador, Vertical",372,0.3459,2.66,descenso,CMF - Playmaker
