player_id,player_name,team,match,date,position,minutes,distance_p90,m_per_min_p90,running_distance_p90,hsr_distance_p90,sprint_distance_p90,hi_distance_p90,high_acc_count_p90,high_dec_count_p90,explosive_acc_to_sprint_p90,psv99
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Interior,2023-08-12,AMF,103.99,10545.11,100.14,1228.2,432.97,173.52,482.54,6.49,5.39,0.72,30.81
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Sur,2023-09-12,AMF,71.69,10409.91,125.22,1280.83,528.5,150.64,958.76,6.9,8.91,2.27,29.57
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Sur,2023-10-14,AMF,76.07,9894.29,118.71,1477.45,580.39,201.48,676.69,5.33,8.34,0.14,29.13
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Sur,2023-11-15,AMF,99.42,8612.93,120.25,1113.26,488.9,180.72,584.78,4.26,4.21,3.0,28.7
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Interior,2023-12-17,AMF,61.15,9726.87,101.55,1223.74,437.09,174.56,517.67,5.43,6.19,2.1,29.17
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2024-01-18,AMF,79.18,9414.06,116.12,1263.79,569.36,66.79,899.95,5.44,8.57,2.74,30.05
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Sur,2024-02-19,AMF,74.39,9755.56,116.77,999.82,361.73,57.95,640.6,6.35,7.56,2.52,29.11
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Interior,2024-03-22,AMF,98.36,9370.82,114.13,1262.36,548.53,253.96,723.6,5.32,8.55,3.65,27.04
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2024-04-23,AMF,96.14,9092.83,103.05,1497.04,457.56,239.41,760.02,6.67,7.02,2.31,29.84
900001,Player_001,Demo Club Norte,Demo Club Norte v Demo Club Atlántico,2024-05-25,AMF,92.49,10921.07,108.96,1387.35,518.57,151.0,733.16,8.2,7.97,3.06,29.21
900002,Player_002,Demo Club Capital,Demo Club Capital v Demo Club Atlántico,2023-08-12,CMF,95.88,9895.46,111.38,1465.04,539.03,167.96,635.32,5.93,7.48,2.52,29.62
900002,Player_002,Demo Club Capital,Demo Club Capital v Demo Club Sur,2023-09-28,CMF,85.02,10298.47,110.91,1290.39,524.18,191.79,797.89,5.84,9.24,2.18,30.41
900002,Player_002,Demo Club Capital,Demo Club Capital v Demo Club Sur,2023-11-15,CMF,101.56,9133.75,107.64,1033.32,507.02,237.48,656.66,4.39,6.62,1.9,28.11
900002,Player_002,Demo Club Capital,Demo Club Capital v Demo Club Norte,2024-01-02,CMF,93.52,9965.38,112.37,1010.89,450.15,223.81,797.35,6.8,8.01,3.72,31.84
900002,Player_002,Demo Club Capital,Demo Club Capital v Demo Club Sur,2024-02-19,CMF,100.07,11479.95,114.47,1192.08,366.42,63.83,796.18,6.9,7.83,3.45,29.2
900002,Player_002,Demo Club Capital,Demo Club Capital v Demo Club Sur,2024-04-07,CMF,101.44,10066.67,109.14,1363.76,430.03,231.8,852.86,5.9,7.75,2.47,31.86
900002,Player_002,Demo Club Capital,Demo Club Capital v Demo Club Atlántico,2024-05-25,CMF,76.72,9491.29,110.63,1686.92,415.46,176.2,486.23,4.87,7.27,3.7,28.8
900003,Player_003,Demo Club Mediterráneo,Demo Club Mediterráneo v Demo Club Sur,2023-08-12,CMF,98.55,10561.55,121.19,1027.54,476.89,194.45,678.66,7.49,6.66,2.81,27.6
